variant,cls,mark,year,owner_key,owner_name,kl_vs_past,kl_vs_future,dkl,state,fwd_coverage,short_forward_window
B_public,032,GATORADE,1996,STOKELY,"Stokely-Van Camp, Inc.",4.517663261984192,4.516570302449016,0.0010929595351765187,owner not public,1.0,false
B_public,032,RED BULL,1995,RED BULL GMBH,RED BULL GMBH,3.2338614914380255,2.7476492290222936,0.4862122624157319,owner not public,1.0,false
B_public,032,MONSTER ENERGY,2002,MONSTER,MONSTER ENERGY COMPANY,4.569341356041284,4.264958517324443,0.30438283871684124,owner not public,1.0,false
B_public,032,CELSIUS,2004,ELITE FX,"ELITE FX, INC.",6.14557778064915,6.494860815750761,-0.3492830351016112,owner not public,1.0,false
C_listing,009,OPENAI,2016,OPENAI,"OpenAI, Inc.",7.649844526357361,5.561013484273495,2.088831042083866,owner not listed,1.0,false
C_listing,009,CLAUDE,2023,ANTHROPIC,"Anthropic, PBC",7.120500045775698,5.056455569314583,2.064044476461115,owner not listed,0.44,true
C_listing,009,INSTAGRAM,2011,INSTAGRAM,"INSTAGRAM, LLC",7.1553280130001795,6.028290930763541,1.1270370822366385,owner not listed,1.0,false
C_listing,009,ETHEREUM,2018,ETHEREUM,Stiftung Ethereum (Foundation Ethereum),4.964952552780777,4.000496213791753,0.9644563389890237,owner not listed,1.0,false
C_listing,009,KUBERNETES,2014,LF PROJECTS,"LF PROJECTS, LLC",4.702363333018059,4.619863099918983,0.0825002330990765,owner not listed,1.0,false
C_listing,009,CHATGPT,2022,OPENAI,"OPENAI OPCO, LLC",4.418448857638179,3.331643161790858,1.0868056958473207,owner not listed,0.632,true
C_listing,009,UBER,2010,UBER TECHNOLOGIES,"UBER TECHNOLOGIES, INC.",6.389776680895483,5.535664894966623,0.8541117859288594,owner listed,1.0,false
C_listing,009,PHOTOSHOP,2003,ADOBE,ADOBE INC.,4.0777616434744495,4.120831192396938,-0.04306954892248882,owner listed,1.0,false
C_listing,009,AIRPODS,2015,APPLE,APPLE INC.,3.679500271826223,3.6893199374405268,-0.009819665614303918,owner listed,1.0,false
C_listing,009,KINDLE,2010,AMAZON,"Amazon Technologies, Inc.",3.7435608241896032,3.330702533292558,0.41285829089704507,owner not listed,1.0,false
C_listing,009,IPOD,2001,APPLE,APPLE INC.,5.855481219462945,4.8834636236864775,0.9720175957764674,owner listed,1.0,false
C_listing,032,LIQUID DEATH,2023,SUPPLYING DEMAND,"Supplying Demand, Inc.",3.9660705802952765,3.796187798055392,0.1698827822398843,owner not listed,0.437,true
C_listing,032,WHITE CLAW SELTZER WORKS,2016,MARK ANTHONY,MARK ANTHONY INTERNATIONAL SRL,9.12308495371974,7.3456129742099945,1.7774719795097456,owner not listed,1.0,false
C_listing,032,ROCKSTAR,2002,ROCKSTAR,ROCKSTAR ENERGY LLC,4.73601082615173,3.921765359968867,0.8142454661828635,owner not listed,1.0,false
C_listing,032,HARD MTN DEW,2021,PEPSICO,"PEPSICO, INC.",4.805004358690059,4.955349360411963,-0.15034500172190413,owner listed,0.834,true
C_listing,032,FIJI,2005,FIJI WATER,FIJI WATER COMPANY PTE. LTD.,5.310236583467602,4.857380922790387,0.4528556606772147,owner not listed,1.0,false
C_listing,032,KOMBUCHA,1997,"",DISTRIBUTION & MARKETING GMBH,5.1393603571408,4.97363258586422,0.16572777127658078,owner not listed,1.0,false
C_listing,032,POWERADE,1996,COCA-COLA,"COCA-COLA COMPANY, THE",3.7568409087886616,3.8658444140109918,-0.10900350522233015,owner listed,1.0,false
C_listing,032,GATORADE,1996,STOKELY,"Stokely-Van Camp, Inc.",4.517663261984192,4.516570302449016,0.0010929595351765187,owner not listed,1.0,false
C_listing,032,RED BULL,1995,RED BULL GMBH,RED BULL GMBH,3.2338614914380255,2.7476492290222936,0.4862122624157319,owner not listed,1.0,false
C_listing,032,MONSTER ENERGY,2002,MONSTER,MONSTER ENERGY COMPANY,4.569341356041284,4.264958517324443,0.30438283871684124,owner not listed,1.0,false
C_listing,032,CELSIUS,2004,ELITE FX,"ELITE FX, INC.",6.14557778064915,6.494860815750761,-0.3492830351016112,owner not listed,1.0,false
